Cluster,Lead Investors Include,Continent
0,Stripes,North America
0,Andreessen Horowitz,North America
0,Bessemer Venture Partners,North America
1,Multiple Lead Investors,Asia
0,ICONIQ Growth,North America
0,Eight Roads Ventures,North America
0,Mubadala,Africa
0,Multiple Lead Investors,North America
1,Vy Capital,Asia
1,MUFG Bank,Asia
2,Arm Holdings,Europe
0,Multiple Lead Investors,South America
0,10T Holdings,North America
1,Swiss Re,Asia
0,Samsung Electronics,North America
1,Evolution Financial,Asia
0,The General Partnership,North America
0,GIC,North America
1,Peak XV Partners,Asia
0,IVP,North America
1,Alpha Wave Global,Asia
2,Multiple Lead Investors,Europe
2,Eicher Motors Limited,Europe
0,Eldridge Industries,North America
2,Multiple Lead Investors,Europe
1,Krafton,Asia
0,Uber,North America
1,Nekkanti Sea Foods,Asia
0,Lightspeed Venture Partners,North America
2,Sofina,Europe
1,Tencent,Asia
0,Andreessen Horowitz,North America
0,Multiple Lead Investors,North America
2,IVP,Europe
2,M&G Investments,Europe
1,Multiple Lead Investors,Asia
0,The Raine Group,North America
0,Forrestal Capital,North America
0,Susquehanna Growth Equity,North America
0,Visa,North America
0,Advent International,North America
0,Innovation Endeavors,North America
1,General Atlantic,Asia
2,General Catalyst,Europe
0,Fin Capital,North America
0,Georgian,North America
2,Multiple Lead Investors,Europe
1,Tiger Global Management,Asia
0,Coatue,North America
0,SoftBank Vision Fund,North America
1,One Peak,Asia
0,Warburg Pincus,North America
2,TCV,Europe
2,Sequoia Capital,Europe
0,Brookfield Growth,North America
0,SignalFire,North America
1,Surge,Asia
2,Multiple Lead Investors,Europe
0,ICONIQ Growth,North America
1,PSG Equity,Asia
0,Bell Ventures,North America
0,Insight Partners,North America
0,Durable Capital Partners,North America
1,Tiger Global Management,Asia
0,Translink Capital,North America
1,Boubyan Petrochemical Company,Asia
2,Porsche Ventures,Europe
0,Multiple Lead Investors,South America
0,Salem Investment Partners,North America
0,Paradigm,North America
1,Multiple Lead Investors,Asia
1,BPEA EQT,Asia
1,Multiple Lead Investors,Asia
0,Multiple Lead Investors,North America
1,Source Code Capital,Asia
0,DFJ Growth,North America
0,GGV Capital,North America
0,GSV Ventures,North America
0,Multiple Lead Investors,Africa
2,Multiple Lead Investors,Europe
0,Abu Dhabi Investment Office (ADIO),North America
0,WestCap,North America
1,Multiple Lead Investors,Asia
0,GGV Capital,North America
0,Polychain,North America
0,Multiple Lead Investors,North America
0,ICONIQ Growth,North America
1,A91 Partners,Asia
1,Multiple Lead Investors,Asia
1,NEAR Protocol,Asia
0,Accel,North America
2,Greenoaks,Europe
0,Explorer 1 Fund,North America
0,Multiple Lead Investors,North America
0,Multiple Lead Investors,North America
0,Penske Media Corporation,North America
1,Multiple Lead Investors,Asia
